Tweet Text,Tweet URL,Fakta / Hoax,Sumber Fakta
"Turki mah gitu ..presiden nya di hina ama presiden lebanon, begitu kena musibah eh turki duluan yg kirim bantu",https://twitter.com/Sumpah_dah/status/1291385785711595521?s=08,Hoax ,
maruf amin gantiin prabowo prabowo naik jkw turun trus prabowo jd presiden,https://twitter.com/Dekie_DUCATI/status/1292841961108336640?s=08,Hoax ,https://m.liputan6.com/cek-fakta/read/4327854/cek-fakta-tidak-benar-prabowo-bakal-gantikan-maruf-amin-sebagai-wakil-presiden-ri
"Pagi2 dah bahas politik ae..

""nih bro asal lu tau, nanti KH. Ma'ruf Amin bakal mundur dari wakil presiden, naaah ntar Prabowo yg gantiin""",https://twitter.com/BigBangHam/status/1293363995974361088?s=19,Hoax ,https://m.liputan6.com/cek-fakta/read/4327854/cek-fakta-tidak-benar-prabowo-bakal-gantikan-maruf-amin-sebagai-wakil-presiden-ri
"""pegadaian ngga punya akun lelang, bisa langsung ke pelayanan cabang kalo mau cek lelang""",https://twitter.com/yhakalicuy/status/1290794846588829696?s=19,Fakta ,https://m.liputan6.com/cek-fakta/read/4327978/cek-fakta-tidak-benar-pt-pegadaian-punya-akun-instagram-untuk-lelang-online
"Temenku ada yg pernah beli di akun lelang pegadaian kayak gini, belinya codan gitu tapi diluar kantor, soalnya ga boleh transaksi di dalam katanya",https://twitter.com/aaaaliiiiaaaann/status/1283223283496710144?s=19,Hoax ,https://m.liputan6.com/cek-fakta/read/4327978/cek-fakta-tidak-benar-pt-pegadaian-punya-akun-instagram-untuk-lelang-online
Kawanku yang kuliah di STAN memang terpapar radikalisme... sepertinya itu gamblang,https://twitter.com/Marsose23/status/1292227553608925184?s=19,Hoax ,https://m.liputan6.com/cek-fakta/read/4326350/cek-fakta-kampus-stan-ditutup-karena-isu-radikalisme-ini-faktanya
"iyaaa gua di awal disuruh ke pkn stan kan, tapi tutup pendaftaran 4 tahun. Trs gua pen nyari poltek2 duluuuu. Gua gatau minat bakat gua anjir",https://twitter.com/pfluto/status/1290911568197107712?s=19,Hoax ,https://m.liputan6.com/cek-fakta/read/4326350/cek-fakta-kampus-stan-ditutup-karena-isu-radikalisme-ini-faktanya
PKN STAN tutup selama 4 tahun sampe 2024.. Awalnya ga percaya sampe akhirnya tadi denger langsung dari adek2 mahasiswa STAN dan googling ternyata iya.. Semoga janganlah.. :'(,https://twitter.com/Ojhaa_Zadezha/status/1287056856834138112?s=19,Hoax ,https://m.liputan6.com/cek-fakta/read/4326350/cek-fakta-kampus-stan-ditutup-karena-isu-radikalisme-ini-faktanya
"Gara2 isu Radikalisne di kampus STAN, maka selama 4 tahun kedepan kampus itu di tutup dan tidak menerima mahasiswa baru. Rupanya sekarang mahasiswa yg rajin shalat dan pengajian di Masjid dianggap pemerintah sebagai embrio Radikalisme sehingga membahayakan keamanan negara ",https://twitter.com/alfathiraja2811/status/1284787675497545728?s=19,Hoax ,https://m.liputan6.com/cek-fakta/read/4326350/cek-fakta-kampus-stan-ditutup-karena-isu-radikalisme-ini-faktanya
"Katanya iya:( kemaren juga ada yg bilang, ""dia"" ini punya tante orang dalam kata tantenya juga stan tutup 4 tahun udah dealğŸ˜­, udah capek nangis mikirin iniğŸ˜­",https://twitter.com/saambiiss/status/1265936058388082688?s=19,Hoax ,https://m.liputan6.com/cek-fakta/read/4326350/cek-fakta-kampus-stan-ditutup-karena-isu-radikalisme-ini-faktanya
"Pernah baca di tl kalo tahun ini stam ga buka itu karna pandem i , kalo yg 4-5 thn itu moratorium lulusannya bukan pendaftaran stan nya. Cmiiw",https://twitter.com/Bismillahbiiisa/status/1293247411553316866?s=19,Fakta,https://m.liputan6.com/cek-fakta/read/4326350/cek-fakta-kampus-stan-ditutup-karena-isu-radikalisme-ini-faktanya
Bahwa Indra Sjafri jadi pelatih baru Juventus itu memang tidak benar. Yang benar adalah dia head coach baru Juventus.,https://twitter.com/yogacholandha/status/1293055421012295681?s=19,Hoax ,https://m.liputan6.com/cek-fakta/read/4327722/cek-fakta-tidak-benar-indra-sjafri-bakal-tangani-juventus
Indra Sjafri setelah sempat ikut terseret masuk bursa calon pengganti Maurizio Sarri: Indonesia lebih besar dibanding Juventus. #Sjafriball,https://twitter.com/adiyks/status/1292303453763432448?s=19,Fakta,https://m.liputan6.com/cek-fakta/read/4327722/cek-fakta-tidak-benar-indra-sjafri-bakal-tangani-juventus
Pabrik petasan yg meledak di Lebanon pernah masuk di serial the simpson dan benar meledak di tahun corona. ğŸ’£ğŸ’¥,https://twitter.com/Agungjayaabadi/status/1290784593377820673?s=19,Hoax ,https://m.liputan6.com/cek-fakta/read/4324995/cek-fakta-tidak-benar-the-simpsons-prediksi-ledakan-dahsyat-di-lebanon
Ledakan pabrik kembang api di pelabuhan Beirut Lebanon sudah pernah diprediksi oleh The Simpson. https://t.co/BM1PEGlJBa,https://t.co/BM1PEGlJBa,Hoax ,https://m.liputan6.com/cek-fakta/read/4324995/cek-fakta-tidak-benar-the-simpsons-prediksi-ledakan-dahsyat-di-lebanon
"Hampir sama di the simpson dan di Lebanon, simpsons mesin waktu.",https://twitter.com/anjimpoek/status/1290849039693410304?s=19,Hoax ,https://m.liputan6.com/cek-fakta/read/4324995/cek-fakta-tidak-benar-the-simpsons-prediksi-ledakan-dahsyat-di-lebanon
Informasi mengenai The Simpsons memprediksi ledakan Beirut - Lebanon adalah salah alias HOAX,https://twitter.com/koki_poker/status/1290987577374212096?s=19,Fakta,https://m.liputan6.com/cek-fakta/read/4324995/cek-fakta-tidak-benar-the-simpsons-prediksi-ledakan-dahsyat-di-lebanon
"Ledakan di film The Simpson mirip banget dgn yang di Lebanon. Dear pengarang film The Simpson: tolong buat film Virus Corona menghilang dari muka bumi ini, sapa tau ilang beneran.",https://t.co/gvCn0gxNq7,Hoax ,https://m.liputan6.com/cek-fakta/read/4324995/cek-fakta-tidak-benar-the-simpsons-prediksi-ledakan-dahsyat-di-lebanon
"Yang nyebarin editan kartun The Simpsons sama ledakan di lebanon tolong di stop dong, jangan nyebarin video yang ga sesuai faktanya...... Btw ini yang asli nya",https://twitter.com/ckhwanghj/status/1290802203750359041?s=19,Fakta,https://m.liputan6.com/cek-fakta/read/4324995/cek-fakta-tidak-benar-the-simpsons-prediksi-ledakan-dahsyat-di-lebanon
"Beredar Peta DKI Jakarta Hitam Akibat Covid-19, BIN: Itu Hoaks",https://twitter.com/megaa_amelia/status/1293409489933070337?s=19,Fakta,https://m.liputan6.com/cek-fakta/read/4329172/cek-fakta-tidak-benar-bin-menetapkan-peta-sebaran-covid-19-berstatus-hitam
"HatiÂ² dg pembagian masker gratis oleh orgÂ² yg tak dikenal terutama di tmpatÂ² sepi, krna tak jarang terjdi tindak kejahatan. Masker yg diberi telah diberi obat bius terlebih dahulu oleh pelaku yg bs membuat korban tak sadarkan diri",https://twitter.com/kalangliwoo/status/1291604018536443904?s=19,Hoax ,https://m.liputan6.com/cek-fakta/read/4327034/cek-fakta-hoaks-pesan-berantai-soal-pembagian-masker-gratis-mengandung-obat-bius
Ati2 sekarang ada modus ngasi masker gratis tapi dikasi obat bius biar pingsan trus dirampok.,https://twitter.com/lylemaulina/status/1260589244885557250?s=19,Hoax ,
"Si ibu dikasi masker gratis maskernya dikasi obat bius dan dihipnotis ,,motor dibawa kabur.. hati2.....indo mart wrg silah",https://twitter.com/hallonabella/status/1259809305575870467?s=19,Hoax ,
"hari ini. Seorang ibu yg naik sepeda motor , diberi masker gratis oleh seseorang di JL HARAPAN RAYA PEKAN BARU. Setelah masker dipakai oleh ibu itu , lalu ia tak sadarkan diri. Masker sudah diberi OBAT BIUS.
DAN SEPEDA MOTORNYA DIBAWA ORANG ITU.",https://twitter.com/Topaypay/status/1260496171300270083?s=19,Hoax ,
"Hati-hati dan tetap waspada.
Modus pemberian masker gratis yg sdh diberi obat bius
Tetap waspada dan jangan lengah
Kejahatan selalu mengintai kita",https://twitter.com/Nuckclear/status/1259893321666723842?s=19,Hoax ,
"Modus baru kejahatan. Pelaku bagiin masker gratis dan langsung disuruh pake. Ternyata maskernya udah dikasih obat bius. Saat korban tertidur, pelaku langsung merampok harta korban.
Modusnya mirip sih kayak bagiin minuman ke penumpang di terminal/stasiun saat musim mudik. Hati2 ya",https://twitter.com/SuperBee_/status/1257177864538951680?s=19,Hoax ,
"Tolong lah, ini hipnotis, bukan masker di ksh bius, nanti malah jadi pada parno buat yg di ksh masker gratis, nyebarin berita boleh, tp jgn nyebarin hoax ",https://twitter.com/cules0409/status/1260334849451163650?s=19,Fakta,
"Oh ayolahh sekiranya blm terbukti Jgn menggiring opini!, coba search di google byk portal2 berita ttg cek fakta apakah ""Masker gratis Terdapat Obat Bius"" kebanyakan berita mengkonfimasi itu HOAX. jg itu berita 5-6hr yg lalu, dan anda blm 24jam. Oh mungkin anda lupa buka browser.",https://twitter.com/rijalmm/status/1260337565695016961?s=19,Fakta,
Imam Ahmad bin Hanbal berkata: â€œPemilik ilmu filsafat tidak akan beruntung selamanya. Para ulama filsafat adalah para zindiqâ€ (Talbiis Ibliis 1/75),https://twitter.com/ittibarasul1/status/1290295926364413952?s=19,Hoax ,https://m.liputan6.com/cek-fakta/read/4324758/cek-fakta-tidak-benar-belajar-ilmu-filsafat-itu-haram
"RG ( RADA GILA ) KOK ..DI DENGERIN ...HARAM 
IMAM SYAFII ..MENGATAKAN ILMU FILSAFAT ITU HARAM ...YANG PELAJARI RG ...DAN RG SENDIRI.KAFIR ....#koplakklop",https://twitter.com/ImamSan17065613/status/1289823100389842945?s=19,Hoax ,
"Hukum mempelajari ilmu filsafat adalah boleh dan tidak haram, dengan catatan orang yang mempelajarinya sudah memiliki pengetahuan luas tentang dasar-dasar ilmu agama sehingga akidah dan imannya tidak goyah. ",https://m.liputan6.com/cek-fakta/read/4324758/cek-fakta-tidak-benar-belajar-ilmu-filsafat-itu-haram,Fakta,https://m.liputan6.com/cek-fakta/read/4326666/studi-menunjukkan-orang-berusia-lanjut-lebih-sering-sebar-hoaks
Orang tua penyebar hoaks :(,https://twitter.com/gifandiwan/status/1198628310173069313?s=19,Fakta,
Kalau semua penyebar hoax ditangkap mungkin banyak anak-anak yang hidup tanpa orang tua. Termasuk aku. -korban orang tua penyebar hoax via whatsapp-,https://twitter.com/roomykusuma/status/1052876393627889665?s=19,Fakta ,
Hu um. Wkwkwkw.. Penyebar hoax kebanyakan orang tua. Wkwkwkw.,https://twitter.com/UwanUrwan/status/961430651915268096?s=19,Fakta,
Di kanada covid aman terkendali ya? Enak bgt liat story nya orang yg di kanada sudah bisa jalan2 ditaman ga pake masker... foto2 sama bayi2 lagi di taman..,https://twitter.com/chiputrix/status/1293470619070132225?s=19,Hoax ,https://m.liputan6.com/cek-fakta/read/4326975/cek-fakta-tidak-benar-kanada-sudah-bebas-dari-pandemi-virus-corona-covid-19
"Fpi ga butuh SKT
Fpi ga perlu makan beling 
Fpi ga perlu kebal bacok
Fpi ga butuh 1,5 T

Yang Fpi cari ridho Illahi..

Alloh hu akbar..

Menolak lupa",https://twitter.com/Siwiliwili1/status/1212622331274596352?s=19,Hoax ,https://cekfakta.com/focus/4600
"Sampai kiamat FPI mungkin akan dibenci ormas bayaran yg bs saja saat latihan kebal bacok pas praktek di kehidupan takut jarum. Jangan2 FPI nanti akan bergabung dengan Imam Al Mahdi (?) , artinya yg bergabung dengan Imam Al Mahdi adalah manusia2 pilihan akhir zaman. Wallaahu a'lam",https://twitter.com/prokontraID/status/1188749338639360001?s=19,Hoax ,
"Negara kita tidak pernah berhutang, hanya melakukan pinjaman luar negeri.

*katajokowi
*31maret2020",https://twitter.com/opposition7890/status/1293094095892619264?s=19,Hoax ,https://cekfakta.com/focus/4593
"Bu Sri., mohon maaf. Kalau anda sudah tak sanggup, tolong tahu diri. Setidaknya dengarkan masukan dri pakar independent. Kasihan Indonesia.",https://twitter.com/tubankreatif/status/1292633904201916416?s=19,Hoax,https://cekfakta.com/focus/4583
"Miris...!!! 5 pangkalan militer Negara Komunis China ternyata telah eksis dibangun di Indonesia sejak tahun 2015 .

Berlokasi di Natuna, Morowali, Kaltim dan 2 wilayah lainnya masih dalam tahap pembangunan dan dirahasiakan oleh rezim Jokowi sebagai tameng bagi Imperialis China",https://twitter.com/BoN_009/status/1280452075973836801?s=19,Hoax,https://cekfakta.com/focus/4582
"Terdapat 5 pangkalan militer China di Indonesia yang telah dibangun sejak tahun 2015 hingga saat ini.
Natuna, Morowali, Kaltim adalah 3 pangkalan militer China yang telah selesai dibangun dan saat ini dalam tahap finishing 85% persenjataan. ",https://twitter.com/0v4lt1n3_/status/1272094880928460800?s=19,Hoax,
"Nah loh ada pangkalan Militer di Laut Natuna... Ada apa ini???

Google Earth Rilis Gambar Pangkalan Militer China di Laut Natuna Utara ",https://twitter.com/wahyoe_affandy/status/1290546496820011008?s=19,Hoax,
"Pabrik Esemka Kosong dan Karyawan Dipecat.
Drama Baru Lagi?",https://twitter.com/Zahrah40291660/status/1291451584279228416?s=19,Hoax,https://cekfakta.com/focus/4578
Kami denger ktanya smua karyawan pabrik ESEMKA kena CORONA mkanya pabrik di liburkan...ğŸ¤£,https://twitter.com/RESTY58831682/status/1291938240249831430?s=19,Hoax,
Info Pembagian Laptop Gratis Dari Pemerintah Untuk Siswa ,https://twitter.com/jeparadiseblog/status/873188578855075840?s=19,Hoax,https://cekfakta.com/focus/4577
"@Kemdikbud_RI hallo, saya mau bertanya, apakah program ini benar adanya? Atau hanya penipuan ya?
Katanya ada pembagian laptop gratis untuk siswa dan guru.",https://twitter.com/Muristianto/status/1290934332614299648?s=19,Hoax,
"Orang besarnya aja bilang gak tahu ...
Kebanyakan makan tempe ...",https://twitter.com/donkisot007/status/1291771567572099072?s=19,Hoax,https://cekfakta.com/focus/4561
"Kalo pak presiden aja yg di gaji tinggi dan di beri kelengkapan berbagai fasilitas tidak tau. Lah piye toh, mundur aja deh",https://twitter.com/isthifa_kemal/status/1290649263987462150?s=19,Hoax,
"Kasus Corona Tembus 111 Ribu, Jokowi : Saya Tidak Tahu Sebabnya Apa
https://t.co/LHLrQJhSYi
Jokowi: Angka Kematian Covid-19 RI Lebih Tinggi 0,8 Persen dari Global
https://t.co/J37C9ysZfT
Klo presiden dgn kelengkapan alat negara, SDM & dana ajja ga tauğŸ¤¦ğŸ»â€â™‚ï¸
MUNDUR itu lbh terhormatğŸ¤·ğŸ¼â€â™‚ï¸ https://t.co/EcyRWrgGkk",https://twitter.com/Aiek_Channel/status/1290448478007590913?s=19,Hoax,
"Serba ndak tahu buat apa jdi presiden...eh, bukannya dibatalin MA yaa...harusnya mawas diri dgn kafasitas yg dimiliki bukan maksain...",https://twitter.com/G4lK3nKu_5/status/1290453430151122946?s=19,Hoax,
"Jrreenngg jrreenngg mandalika siap memesona dunia sebagai neo bali ,upaya pakdhe jokowi menghadirkan negara demi pesona potensi lokal yang mampu menggerakkan ekonomi loka",https://twitter.com/gadisresidu_b3/status/1293438235658424321?s=19,Hoax,https://cekfakta.com/focus/4560
"Ajang balap dunia MOTOGP 2021 akan digelar di Mandalika, Lombok, NTB dan di klaim sbg sirkuit jalan raya pertama di dunia utk perhelatan MOTOGP ğŸ‘",https://twitter.com/SkyEarth82/status/1293562438730674177?s=19,Hoax,
"Ledakan besar dan mematikan mengguncang kota Beirut, Lebanon. Seperti yang terlihat di tayangan-tayangan video, awan hitam pekat menyelimuti pelabuhan yang telah dilalap api. Bangunan-bangunan hancur rata dengan tanah menyerupai sebuah ledakan bom nuklir. #lebanon",https://twitter.com/frontmudarev/status/1292390815411531776?s=19,Hoax,https://cekfakta.com/focus/4555
"DetikÂ² ledakan di Lebanon, seperti Bom Nuklir gaes..
Link di bawah
#ledakanlebanon 
#ledakanbeirut 
#PrayForLebanon ",https://t.co/mlW5a9YJsl,Hoax,
pagi-pagi disuguhi video ledakan di lebanon. ledakan keduanya serem banget dah kayak bom nuklir :(,https://twitter.com/avfhve/status/1290785354631372800?s=19,Hoax,
Ngeri yang terjadi di lebanon. Dari vidnya efek ledakannya kyk bom nuklir hiroshima & nagasaki,https://twitter.com/rifaltegarp/status/1290698192384737280?s=19,Hoax,
Bahkan dokter di amerika bersuara melawan who..(tanpa pakaian astronot apalagi masker),https://twitter.com/Reychan_A/status/1289966873165983744?s=19,Hoax,https://cekfakta.com/focus/4548
"Ngaku presiden dgn negara populasi islam terbesar di dunia, tapi mana suara jokowi tak terdengar mengutuk cina. Ya nama juga keturunan komunis, pasti bela komunis. Untungnya gw tidak pernah anggap jokowi presiden gw, sorry yg tidak sepaham.",https://twitter.com/MuhamadReva1/status/1121752066328649729?s=19,Hoax,https://cekfakta.com/focus/4546
"Bgi yg punya anak putra putrinya harus di awasin yg suka maen hp..ini anak hbis di oprasi pengecilan otak gara kna rdiasi sinar hp mhon di bagikan ya, sampe skrg anakya blm sadar...aamiinkan sejenak semoga anak iniâ€¦ ",https://twitter.com/Infosukabumi_/status/1289900527103250433?s=19,Hoax,https://cekfakta.com/focus/4545
"Inilah hasil yg dikehendaki olh oknum utk mengamandemen UUD 1945 agar china bisa leluasa di Negara Republik Indonesia.
Terkait TKA china Rakyat harus bertindak dan saling membahu utk bersatu, problem masyarakat Kendari adlh problem Rakyat Indonesia.",https://twitter.com/jabangtetuko001/status/1289903348460617728?s=19,Hoax,https://cekfakta.com/focus/4544
"https://t.co/qolnP7rl7O

Di sini beritanya Kendari memanas menolak TKA China",https://twitter.com/kharimakharima1/status/1289938575581093890?s=19,Hoax,
Video ini bagus untuk dokumentaai di masa yg akan datang jika kelak kita benar benar merdeka dan berdaulat. Sebagai awal perjuangan penolakan rakyat terhadap ekspansi China yg dibungkus dengan pengiriman TKA. Sejarah akan menulis bahwa rakyat Kendari adalah para patriot sejati.,https://twitter.com/jqkml/status/1289902055801229313?s=19,Hoax,
"Masih ingatkah Berita ini 105 TKA CHINA pd 1 Juli 2020 ,sekarang 2 Agustus 2020 ada yang tahu sdh berapa?

105 TKA China Tiba di Bandara Kendari, Polisi Bubarkan Demonstran",https://twitter.com/Wongkuno2B/status/1289890379831992320?s=19,Hoax,
"Ini di kendari ya, Masuk nya TKA china dsna ?",https://twitter.com/bambanQz/status/1289891606221524995?s=19,Hoax,
"jangan sampe sentimen tersebut meluas hingga menjadi aksi, di Kendari sempat ada demo menolak kedatangan 500 TKA China. demonstran juga sampai berani melakukan sweeping, ngerii",https://twitter.com/negativisme/status/1286636057891504134?s=19,Hoax,
Apa maksudnya dari pada menyembelih Hewan Qurban. Mendingan uangnya untuk bayar Hutang Negara...?,https://twitter.com/Dzoel_Phil/status/1289577618065391621?s=19,Hoax,https://cekfakta.com/focus/4543
Wapres menyebut Idul Adha tak harus dimaknai dengan menyembelih qurban ,https://twitter.com/Ghane_sa/status/1289221911197569025?s=19,Hoax,
"Mungkin mksd pak Yai ga usah potong domba atau sapi, beliin sembako aja dan berbagi gitu? ğŸ˜‚ğŸ˜‚ğŸ˜‚

Kok pak Yai juga qurban sapi? Kenapa ga beli sembako terus berbagi sembako aja? ğŸ¤”ğŸ¤”ğŸ¤”",https://twitter.com/UAlla02/status/1289464753618706434?s=19,Hoax,
"fatal, kalo sampai temuannya terbukti lolos secara uji klinis terlepas dari ribut soal gelar, tetap dia mampu memberikan harapan bagi penderita covid, bagaimana anda mau menghukum orang yg telah menemukan obat? miris kalo hukum di indonesia seperti itu. fokus ke produknya.",https://twitter.com/AldenBenny/status/1291193160274595840?s=19,Hoax,https://cekfakta.com/focus/4539
"Kalau ghibran debat ama om rocky..awas pertanda dunia udah kembali kejaman batu.
Coba tanya ghibran,dirumah ada cermin ngga",https://twitter.com/AjaWeh/status/1289508236307992578?s=19,Hoax,https://twitter.com/sirandry_78/status/1289517884910100480?s=19
"Debat tentang apa dulu, klo tentang martabak dan sang pisang, gue pastiin Rocky Gerung KO.",https://twitter.com/Amirsiregar13/status/1289612705616125952?s=19,Hoax,
"Tp klo masalah politik mending jangan,.malu2in. Paling bisanya tolak pinggang sambil teriak, ""merdeka, merdeka, sekali lagi, merdeka... terimakasih",https://twitter.com/Amirsiregar13/status/1289612705616125952?s=19,Hoax,
Yg gw bingung materi debatnya apa? Visi misi jd Cawalkot atau dinasti politik?,https://twitter.com/sirandry_78/status/1289517884910100480?s=19,Hoax,
